"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1782970752788291642","Wed Apr 24 03:12:08 +0000 2024","18"," 02 tidak punya program untuk rakyat banyak. Program Prabowo menaikkan gaji pejabat dan menaikkan pajak rakyat. Program Gibran hilirisasi. Hilirisasi ala Jokowi itu gak sampai selesai sudah dikasih ke Cina. Cina Cina juga yang untung. RI buntung #GulingkanRezimGarong https://t.co/nV7bQhpUHB","1782970752788291642","https://pbs.twimg.com/ext_tw_video_thumb/1782970657128730624/pu/img/OhNlGAsmsap8wklj.jpg","","in","","0","2","11","https://twitter.com/dancersejati07/status/1782970752788291642","1605747132014637061","dancersejati07"
"1784364897033507176","Sat Apr 27 23:31:58 +0000 2024","10","Kalau kamu pikir hari ini perpajakan Indonesia mulai dari Dirjen Pajak sampai BeCuk zalim Tunggu nanti 5 tahun ke depan bagaimana karena ada tuh capres yang pengen tax ratio (rasio pajak terhadap PDB) kita 25% (sekarang ±10%) sederhananya penyerapan pajak akan lebih di-gas️ https://t.co/JsQA8taxi1","1784364897033507176","https://pbs.twimg.com/media/GMNWavRaIAAck7u.jpg","","in","welcome to my little space","1","1","5","https://twitter.com/bbeanatang/status/1784364897033507176","1063751658969001984","bbeanatang"
"1784102601954582767","Sat Apr 27 06:09:41 +0000 2024","13","Rakyat Amerika menentang Kebijakan pemerintah menggunakan pajak mereka untuk mendanai Proyek Genosida Israel. https://t.co/5tYDPakWFk","1784102601954582767","https://pbs.twimg.com/ext_tw_video_thumb/1784102557998333952/pu/img/zCXuQ-QqyFuH8pE_.jpg","","in","","0","2","5","https://twitter.com/nenglaela93/status/1784102601954582767","1588842390324137984","nenglaela93"
"1782730349124239861","Tue Apr 23 11:16:51 +0000 2024","23","Yang harus menanggung utang dan pajak adalah semua rakyat Indonesia Justru pendukung 02 lebih wajib buat nagih janji karena sudah (merasa) menang","1782730349124239861","","","in","harapan keluarga","0","1","8","https://twitter.com/Alpha_Phoenix__/status/1782730349124239861","1230799938940022787","Alpha_Phoenix__"
"1783779877432578312","Fri Apr 26 08:47:18 +0000 2024","3","Bayar zakat bisa ringankan pajak kok bisa ? Setiap muslim yang memiliki harta mencapai nishab dan haul harus menunaikan zakat. Di samping itu umat Islam di Indonesia kerap mendapat beban berlebih karena ada kewajiban lain yakni membayar pajak. https://t.co/lvsauZiAvP","1783779877432578312","https://pbs.twimg.com/media/GMFCNjBasAAVV1b.jpg","","in","Jakarta","0","1","0","https://twitter.com/LAZISMU/status/1783779877432578312","69274116","LAZISMU"
"1783859085278163301","Fri Apr 26 14:02:03 +0000 2024","29","KILAS BALIK Benar juga Apa yg disampaikan Ekonom Faisal Basri : JOKOWI YG PALING BANYAK MERUGIKAN KEUANGAN NEGARA 95% BIJI NIKEL DI PAKAI/ DI EKSPOR KE CHINA DIKASI BEBAS PAJAK 30 TAHUN! TOLOL ITU NAMA NYA! https://t.co/uY4gaW4p1F #menembusbatas https://t.co/zN4Kp5nxZP","1783859085278163301","https://pbs.twimg.com/ext_tw_video_thumb/1783859020400648192/pu/img/ak_debCIKo96_vc9.jpg","","in","","1","1","24","https://twitter.com/alfatih212426/status/1783859085278163301","1667213278240706560","alfatih212426"
"1784073666319552705","Sat Apr 27 04:14:43 +0000 2024","12","Usulan penambahan nominal pembebasan bea masuk atas bebas pajak pertambahan nilai untuk barang-barang PMI sudah dilakukan oleh BP2MI. Tentu ini harus kita apresiasi #PerjuanganBP2MIUntukPMI https://t.co/S0NABp8fSq","1784073666319552705","https://pbs.twimg.com/media/GMJNiVqa0AA4Hx-.jpg","","in","","0","0","11","https://twitter.com/dianmar93/status/1784073666319552705","1402491601377632257","dianmar93"
"1782393097412071465","Mon Apr 22 15:48:06 +0000 2024","795","@xathrya Padahal kebanyakan orang males bayar pajak itu bukan karena gamau bayar tapi ya karena kelakuan pegawai nya sendiri. Meskipun gw taat pajak tapi sampai kapanpun gw ga akan ikhlas kalau misalkan duit gw dipake korup sama pegawai serta anak cucu'nya.","1782436221903642649","","xathrya","in","Kota Semarang, Jawa Tengah","3","9","83","https://twitter.com/khokomint/status/1782436221903642649","394508367","khokomint"
"1783337011375698282","Thu Apr 25 03:27:30 +0000 2024","9","hahahah potongan pajak setara 4 bulan kos here we go ..","1783337011375698282","","","in","Neverwhere","0","2","1","https://twitter.com/lindaraharja/status/1783337011375698282","44833706","lindaraharja"
"1783809125367075010","Fri Apr 26 10:43:31 +0000 2024","21","gw udah pernah ngetweet ini blom ya? btw this user is the biggest anti for: - homophobic - 02 supporters - zionist enablers - dumbass people - sihyuk ass kisser - scotrum braun riders - ati sapi goreng - ayam kampung rebus - hyper-consumerist - melon ijo - bea cukai - pajak m","1783809125367075010","","","in","","0","5","4","https://twitter.com/tekooila/status/1783809125367075010","1002885413772525568","tekooila"
"1783488085038333975","Thu Apr 25 13:27:49 +0000 2024","7","Kalo masih makan duit rakyat dari pajak rakyat... Ga usah banyak tingkah!! Ngeriii https://t.co/10nA8VUJDi","1783488085038333975","https://pbs.twimg.com/media/GMA49h5aUAAaWVG.jpg","","in","Santa Monica, CA","0","2","2","https://twitter.com/misskadrun_/status/1783488085038333975","1469649763435876355","misskadrun_"
"1784070774045003996","Sat Apr 27 04:03:13 +0000 2024","16","Semoga usulan tambahan nominal bebas pajak PMI ke presiden segera dikabulkan @Kepala_BP2MI @benny_rhamdani_ #PerjuanganBP2MIUntukPMI https://t.co/raCDi91opA","1784070774045003996","https://pbs.twimg.com/media/GMJK6g2aYAAHYLd.jpg","","in","","0","0","17","https://twitter.com/najwa_fais/status/1784070774045003996","78893428","najwa_fais"
"1784111667649118491","Sat Apr 27 13:32:05 +0000 2024","162","@AghaarXx Maka sesungguhnya yang dimaksud paham (dalam hadits itu) adalah mengambil harta manusia dengan cara zalim tanpa persetujuan. Contohnya mengambil pajak atas orang yang lewat atau musafir di jalan tanpa ada manfaat yang diterima oleh musafir tersebut. Sama-sama..... https://t.co/MRaSn94aCS","1784213933433491504","https://pbs.twimg.com/media/GMLNHasaoAALCYG.jpg","AghaarXx","in","Bekasi, Jawa Barat","1","12","11","https://twitter.com/robby_karman/status/1784213933433491504","176586074","robby_karman"
"1783819436329443544","Fri Apr 26 11:24:30 +0000 2024","6","forsale!!Vespa s iget 2018 warna merah spesifikasi: body mulus 90% surat surat lengkap stnk bpkb faktur kunci 2 biru dan coklat (master key) km 5000 low km pajak idup harga 29jt nego minat bisa langsung wa aja 08817598221 semoga rezekinya disini https://t.co/Ze7hkHWPRe","1783819436329443544","https://pbs.twimg.com/media/GMFmUTtakAAlwSi.jpg","","in","DKI Jakarta, Indonesia","0","1","6","https://twitter.com/prasrzky/status/1783819436329443544","1468453797383254017","prasrzky"
"1782635701332545872","Tue Apr 23 05:00:45 +0000 2024","10","Selalu teringat jokes bang adri tentang pajak Bisa dicek di https://t.co/JKFnespXQ5","1782635701332545872","","","in","","0","1","2","https://twitter.com/RafliTar14/status/1782635701332545872","1296021510927183872","RafliTar14"
"1784218885530804528","Sat Apr 27 13:51:46 +0000 2024","4","Siap buat transfer ke @Benidictivity ","1784218885530804528","","","in","@fadhilaherynd","0","1","0","https://twitter.com/yudhakhel/status/1784218885530804528","112423941","yudhakhel"
"1782842123630309581","Tue Apr 23 18:41:00 +0000 2024","26","apa cuman gw cowo yang gak suka baca buku benci sinema rokok wismilak 1 slop / minggu ambil gorengan gak bayar pajak motor mati 2 tahun boker dengerin John Cage gak hafal pancasila antisunda antijawa antibatak ","1782842123630309581","","","in","←☭","1","4","2","https://twitter.com/anginmega/status/1782842123630309581","1387146370578980868","anginmega"
"1782327226048139602","Mon Apr 22 16:55:45 +0000 2024","641","@beacukaiRI Ini kok pph 20%? maaf saya baca dari PMK no 41 perubahan kedua pasal 22 tahun 2022. Pemungutan pajak penghasilan impor barang tertentu sepatu olahraga dengan spike tergolong dalam PPh import 10%. Bisa tolong dibantu jelaskan. Saya juga mohon maaf apabila salah. https://t.co/AxnF115173","1782453248517079282","https://pbs.twimg.com/media/GLyLxp4aAAUhhEw.jpg","beacukaiRI","in","","6","18","74","https://twitter.com/ashadamagashi/status/1782453248517079282","1150720208677457920","ashadamagashi"
"1783591684363694396","Thu Apr 25 20:19:29 +0000 2024","59","ffs https://t.co/8ecs1jfHzu","1783591684363694396","https://pbs.twimg.com/media/GMCXK23XkAA8U5o.jpg","","und","","0","0","2","https://twitter.com/SmiesznyPajak/status/1783591684363694396","1560801155567034368","SmiesznyPajak"
"1784002785513807901","Fri Apr 26 23:33:05 +0000 2024","131","Living cost mahal. Punya anak mahal. Biaya sekolah mahal. Harga rumah makin gila. Upah sekadarnya. Potongan pajak ugal2an. Jam kerja kadang gak wajar. Proteksi hak pekerja minim. Yg punya usaha masih harus bagi profit sama ormas. Ini semua problem struktural yg msh berkaitan.","1784002791972999220","","WidasSatyo","in","","3","1","60","https://twitter.com/WidasSatyo/status/1784002791972999220","472857347","WidasSatyo"
"1782601852359786982","Tue Apr 23 02:46:15 +0000 2024","12","Maling maling. Udah paling betul nyogok Bea Cukai aja biar aman dari pajak terus bikin perusahaan jastip kayak yang udah-udah wqwq Kan enak tinggal fokus posting-posting kisah sukses dan main ke luar negeri.","1782601852359786982","","","in","Yogyakarta, Indonesia","0","0","3","https://twitter.com/alimaruv/status/1782601852359786982","278406815","alimaruv"
"1783870710664097841","Fri Apr 26 14:48:14 +0000 2024","12","[Kajian Online] Meniti Angan Target Rasio Pajak: Gelapnya Asa dalam Menggenjot Rasio Pajak https://t.co/IMBaB9KUFg","1783870710664097841","https://pbs.twimg.com/media/GMGSIC6bMAA_36X.jpg","","in","Student Centre lt.1 FEB UI","3","1","4","https://twitter.com/boeconomica/status/1783870710664097841","104442498","boeconomica"
"1782713671053115520","Tue Apr 23 10:10:35 +0000 2024","8","HGB 160 tahun/190 tahun bebas pajak 30 tahun diskon pajak 350% itu artinya kehilangan Ibu Kota Negara DKI dan IKN. Bisa beli properti di IKN tanpa tunjukkan NPWP itu artinya pemerintah mendorong maraknya Tindak Pidana Pencucian Uang #DinastiGarongAPBN #DinastiGarongAPBN https://t.co/zzq0VzONjP","1782713671053115520","https://pbs.twimg.com/media/GL14oeaagAAunWf.jpg","","in","","0","0","6","https://twitter.com/dancersejati07/status/1782713671053115520","1605747132014637061","dancersejati07"
"1784196332439363844","Sat Apr 27 12:22:09 +0000 2024","11","Punya temen di pajak dan becuk. Temen di pajak bilang: becuk emang bagian dari kemenkeu yg paling lahan basah (like anak emas) djp be like anak kedua - sarkasnya sih anak tiriy.. dunno lah ya","1784196332439363844","","","in","","0","0","4","https://twitter.com/Four_Angel_JY/status/1784196332439363844","4321843700","Four_Angel_JY"
"1783340471647182957","Thu Apr 25 03:41:15 +0000 2024","93","Jaman Pandemi bingung ngisi waktu gimana. Ambil les wall street sama Pajak International. Masih bisa dapet nilai segini. Skrg gue ikut kelas pelatihan yg lain mau nyampe grade B aja ngos2an lom sampe2. Mesti belajar dr Bu Sri Mulyani ini gmn caranya otak tetep bisa encer https://t.co/dNZy8ekY9x","1783340471647182957","https://pbs.twimg.com/media/GL-ysnvbwAAK8pn.jpg","","in","","0","6","0","https://twitter.com/overcontrolneed/status/1783340471647182957","1263591158","overcontrolneed"
"1782678963275653259","Tue Apr 23 07:52:40 +0000 2024","4","Penentuan tarif baru pajak pertambahan nilai (PPN) dari 11% menjadi 12% masih menyisakan persoalan yang tentunya bakal mengganggu industri hingga daya beli masyarakat. ~Sebuah Utas~ https://t.co/1Ffs0x83eo","1782678963275653259","https://pbs.twimg.com/media/GL1YYu3a4AArCd_.jpg","","in","Indonesia","0","1","1","https://twitter.com/bisnisindo_id/status/1782678963275653259","1330791552583548932","bisnisindo_id"
"1784010328604582263","Sat Apr 27 00:03:02 +0000 2024","5","KTP Nasional pertimbangkan Bagi yang bekerja di Jakarta kendaraan KTP sudah terkoneksi dengan NPWP bayar pajak ke Jakarta repot menyulitkan @dprddki @dukcapiljakarta Penonaktifan NIK Warga Jakarta Jangan Sampai Bikin Kekisruhan Klik untuk baca: https://t.co/P0jXwCviGx","1784010328604582263","","","in","","0","0","2","https://twitter.com/yangmi3prnew/status/1784010328604582263","1531957384213843970","yangmi3prnew"
"1783354567000027331","Thu Apr 25 04:37:16 +0000 2024","3","Pengumuman pemeliharaan rutin @kring_pajak Layanan telepon dan live chat tidak beroperasi pada 25 April 2024 pukul 12.00 - 16.00 WIB #KawanPajak dapat memanfaatkan saluran twitter @kring_pajak email [email] tanya Fiska Fisko Mohon maaf atas ketidaknyamanannya","1783354567000027331","","","in","1500200","2","0","3","https://twitter.com/kring_pajak/status/1783354567000027331","4564565058","kring_pajak"
"1783588089794855356","Thu Apr 25 20:05:12 +0000 2024","41","I am goku https://t.co/pD1fv43KeT","1783588089794855356","https://pbs.twimg.com/media/GMCT5HrWkAA5ziz.jpg","","pl","","0","6","0","https://twitter.com/SmiesznyPajak/status/1783588089794855356","1560801155567034368","SmiesznyPajak"
"1783858651184410878","Fri Apr 26 14:00:19 +0000 2024","7","KILAS BALIK Benar juga Apa yg disampaikan Ekonom Faisal Basri : JOKOWI YG PALING BANYAK MERUGIKAN KEUANGAN NEGARA 95% BIJI NIKEL DI PAKAI/ DI EKSPOR KE CHINA DIKASI BEBAS PAJAK 30 TAHUN! TOLOL ITU NAMA NYA! https://t.co/uY4gaW4p1F #menembusbatas https://t.co/wuwT2Gb68g","1783858651184410878","https://pbs.twimg.com/ext_tw_video_thumb/1783858568766402560/pu/img/yL3ydRtUqMmjTgRT.jpg","","in","","0","0","9","https://twitter.com/alfatih212426/status/1783858651184410878","1667213278240706560","alfatih212426"
"1783128670036517128","Wed Apr 24 13:39:38 +0000 2024","19","que cojones respondo a esto siquiera https://t.co/DSRXXhxeBV","1783128670036517128","https://pbs.twimg.com/media/GL7yDbmWMAAOkB2.jpg","","es","","0","4","3","https://twitter.com/SmiesznyPajak/status/1783128670036517128","1560801155567034368","SmiesznyPajak"
"1782660888379736533","Tue Apr 23 06:40:50 +0000 2024","14","MENUJU INDONESIA cEMAS Defisit APBN min Rp 1000 T bisa bengkak s/d 2500 T tergantung situasi ekonomi Dunia. Cicilan utang &amp; bunga aja sktr 500 T. Menutup defisit Pemerintah bisa menggenjot pajak menambah utang atau mencetak uang dgn resiko inflasi gila an. Hidup makin sulit https://t.co/B12LqcoFjA","1782660888379736533","https://pbs.twimg.com/media/GL1In2sbsAAenYd.jpg","","in","Makassar-Jakarta, Indonesia ","2","1","5","https://twitter.com/tawajkt/status/1782660888379736533","2431850658","tawajkt"
"1783096944749133949","Wed Apr 24 11:33:34 +0000 2024","6","Kapolresta Cirebon Raih Penghargaan dalam Penganugerahan Wajib Pajak Teladan Tahun 2024 Kapolresta Cirebon Kombes Pol Sumarni S.I.K S.H M.H meraih penghargaan sebagai Mitra Kerja Inspiratif Tahun 2023 Kategori Pembinaan dan Pengawasan Wajib Pajak Daerah. https://t.co/3gv5vxRvtD","1783096944749133949","https://pbs.twimg.com/media/GL7VN4WbcAAWsWq.jpg","","in","","0","1","2","https://twitter.com/humaspoldajbr/status/1783096944749133949","218742561","humaspoldajbr"
"1782977716616376569","Wed Apr 24 03:39:48 +0000 2024","21","Buset ngritik pemerintah harus ngasih solusi dan masukan. 1. Udahlah dapet kiriman barang karna prestasi dari luar negeri dipalak bea cukai. 2. Pajak naik terus karena dianggap pro kebijakan padahal kebijakannya ngawur ky IKN dan kereta cepat Kalo ga bisa ngurus mundur aja sih.","1782977716616376569","","","in","","0","0","14","https://twitter.com/arman_dhani/status/1782977716616376569","1248266161436807168","arman_dhani"
"1783108072476643567","Wed Apr 24 12:17:47 +0000 2024","4"," NEW BOOTCAMP LAUNCH: STAF AKUNTANSI &amp; PAJAK Untuk lo yang tertarik mendalami pemahaman seputar akuntansi dan perpajakan dengan materi terupdate 2024 dan intensive career coaching this bootcamp is for you! Bootcamp Staff Akuntansi &amp; Pajak akan dimulai 10 Agustus https://t.co/eddBqF4rpw","1783108072476643567","https://pbs.twimg.com/media/GL7fVsYa4AAipd-.jpg","","in","","0","1","0","https://twitter.com/harisenincom/status/1783108072476643567","1267268391959576577","harisenincom"
"1784071012948316625","Sat Apr 27 04:04:10 +0000 2024","19","Kepala BP2MI Benny Rhamdany Sudah Mengajukan Usulan Peningkatan Nominal Benas Pajak Barang PMI @Kepala_BP2MI #PerjuanganBP2MIUntukPMI https://t.co/JQEQ5pj6UT","1784071012948316625","https://pbs.twimg.com/media/GMJLIZhaEAA3U87.jpg","","in","Kota Surabaya, Jawa Timur","0","1","18","https://twitter.com/Yana46083415/status/1784071012948316625","1295038046442725378","Yana46083415"
"1783269942332473416","Wed Apr 24 23:01:00 +0000 2024","5","Nyok ah @jokowi kita ketawa berjamaah...mumpung ketawa belum di kenain pajak sama luhut https://t.co/pYYWdOzaRO","1783269942332473416","https://pbs.twimg.com/media/GL9yjlBaoAAVSRj.jpg","","in","jakarta barat","0","2","3","https://twitter.com/AzamFiqri1/status/1783269942332473416","1604070445720170497","AzamFiqri1"
"1783974942758838400","Fri Apr 26 21:42:25 +0000 2024","28","Dinner date with valo duo ️ https://t.co/QqRYDVKmJ6","1783974942758838400","https://pbs.twimg.com/media/GMHzlEcWwAAqJtF.jpg","","en","","0","1","0","https://twitter.com/SmiesznyPajak/status/1783974942758838400","1560801155567034368","SmiesznyPajak"
"1784038200761352392","Sat Apr 27 03:57:00 +0000 2024","782","@AREAJULID Emang udah ga ngotak aturan perpajak pajakan tinggal nunggu aja kapan kesabaran masy abis trus memanas ini isu. Ini kaya penghasilan utama negara dari pajak ","1784069207971561599","","AREAJULID","in","Denpasar Selatan, Indonesia","1","10","23","https://twitter.com/hanadiahpertiwi/status/1784069207971561599","957626695627898880","hanadiahpertiwi"
"1784116008741216460","Sat Apr 27 09:03:02 +0000 2024","1422","@medyrenaldy_ Timnas juara piala-nya juga kena pajak kayanya","1784146224624590868","","medyrenaldy_","in","Cimahi Selatan, Indonesia","8","24","77","https://twitter.com/fikriblinders/status/1784146224624590868","774959318","fikriblinders"
"1783643770669748264","Thu Apr 25 23:46:28 +0000 2024","5","For Sale/di Jual/for dol Vespa S125 Iget NIK 2022 AB Sleman. tangan 1 Pajak Baru kemarin Cocok nggo antar jemput buah hati Blonjo pasar yo okee Nggo sekolahh anak wedok yo cakep Buka harga 3*.000.000 sedeng heheh #jual #zonauang https://t.co/Z0JtbrsYW0","1783643770669748264","https://pbs.twimg.com/media/GMDGjnba4AAXZT_.jpg","","in","Yogyakarta, Indonesia","0","4","8","https://twitter.com/m1nyek/status/1783643770669748264","800961178272821248","m1nyek"
"1784070026636697603","Sat Apr 27 04:00:15 +0000 2024","7","BP2MI mengajukan usulan tambahan nominal pajak barang PMI kepada Presiden RI. #PerjuanganBP2MIUntukPMI https://t.co/reCyjehE2E","1784070026636697603","https://pbs.twimg.com/media/GMJKO83aQAAD6IN.jpg","","in","","0","0","8","https://twitter.com/Derpan_77/status/1784070026636697603","1481161117485645825","Derpan_77"
"1784073348332613729","Sat Apr 27 04:13:27 +0000 2024","10","Kepala BP2MI Benny Rhamdani sudah mengajukan usulan peningkatan nominal bebas pajak barang PMI yang berlaku saat ini usai mengikuti rata yang membahas peraturan menteri perdagangan nomor 36 tahun 2023. #PerjuanganBP2MIUntukPMI https://t.co/4LaJTpaRgL","1784073348332613729","https://pbs.twimg.com/media/GMJNP6maUAAamDQ.jpg","","in","","0","0","10","https://twitter.com/dianmar93/status/1784073348332613729","1402491601377632257","dianmar93"
"1784073379324236166","Sat Apr 27 04:13:34 +0000 2024","10","Penambahan nominal bebas pajak barang kiriman pekerja migran juga sudah diusulkan oleh @Kepala_BP2MI #PerjuanganBP2MIUntukPMI https://t.co/NtbVzPdar5","1784073379324236166","https://pbs.twimg.com/media/GMJNSHyaoAAUP4o.jpg","","in","Medan Baru, Indonesia","0","1","10","https://twitter.com/NabilaAr__/status/1784073379324236166","1371832736239996934","NabilaAr__"
"1784071000843485315","Sat Apr 27 04:04:07 +0000 2024","12","PEMERINTAH BAKAL RELAKSASI PAJAK BARANG MASUK MILIK PEKERJA MIGRAN INDONESIA (PMI) Presiden Joko Widodo sudah menyetujui adanya relaksasi terhadap barang-barang milik pekerja migran Indonesia #PerjuanganBP2MIUntukPMI https://t.co/YeyOLRohGZ","1784071000843485315","https://pbs.twimg.com/media/GMJLHX1bMAAKBBi.jpg","","in","","0","1","13","https://twitter.com/Ayumie_Ku/status/1784071000843485315","1302960382034628608","Ayumie_Ku"
"1782740626112745474","Tue Apr 23 11:57:41 +0000 2024","15","Ditjen Pajak : ","1782740626112745474","","","in","127.0.0.1","0","1","1","https://twitter.com/Rebornian48/status/1782740626112745474","1074458138512740352","Rebornian48"
"1783055957607780387","Wed Apr 24 08:50:42 +0000 2024","2","TemanHAI jangan panik dulu ya kalau salah catat nilai setoran pajak pada SPBy Pada SPBy yang sudah terbit SP2D dapat dilakukan ubah data pada sisi potongannya ya TemanHAI! https://t.co/UwJY3nK1ec","1783055957607780387","https://pbs.twimg.com/media/GL6vwAgbQAAafa6.jpg","","in","Indonesia","0","2","2","https://twitter.com/haiDJPb/status/1783055957607780387","1080321279876452353","haiDJPb"
"1784073708702941301","Sat Apr 27 04:14:53 +0000 2024","11","Ini yg diharapkan para PMI selama ini Barang Kiriman TKI Bebas Pajak Bakal Naik Jadi Maksimal US$2.800 per Tahun #PerjuanganBP2MIUntukPMI https://t.co/pEcBtu5tla","1784073708702941301","https://pbs.twimg.com/media/GMJNlSlbgAAUP1F.jpg","","in","Medan Baru, Indonesia","0","1","11","https://twitter.com/NabilaAr__/status/1784073708702941301","1371832736239996934","NabilaAr__"
"1784041787927175256","Sat Apr 27 02:08:02 +0000 2024","38","Hukum atas pencurian arca serta misterinya meninggalnya Pak Lambang. Oh ya sama penunggakan pajak di Swiss.","1784041787927175256","","","in","","0","0","6","https://twitter.com/GuiliAnemoBoy/status/1784041787927175256","813593511744282624","GuiliAnemoBoy"
"1783084431412212173","Thu Apr 25 01:11:18 +0000 2024","488","Kalau lo emang bukan dari keluarga miskin atau rentan JANGAN NGAJUIN KIP-K DONG. Cari beasiswa lain yang tujuannya bukan buat masy. miskin dan rentan biar adil kita sukses semua tanpa lo jadi koruptor duit pajak dan nyolong kesempatan kuliah buat WNI yang miskin dan rentan.","1783302734311211021","","IamPrasPrasetja","in","Depok, Jawa Barat","3","1","70","https://twitter.com/IamPrasPrasetja/status/1783302734311211021","1542777415713570816","IamPrasPrasetja"
"1782677174472126718","Tue Apr 23 07:45:33 +0000 2024","4","Asb ja anon. Gold nnt satu kerja plak nak cari tempat nak jual/pajak nak dapat cash. https://t.co/XmTWTwFr9T","1782677174472126718","https://pbs.twimg.com/media/GL1XcALaMAA4qic.jpg","","in","","0","4","0","https://twitter.com/meinmokhtar/status/1782677174472126718","468432710","meinmokhtar"
"1782762135925498306","Tue Apr 23 13:23:09 +0000 2024","23","Lihatlah senyum menawan Mas Tommy idola Halus tutur bahasa budi pekerti mulia dermawan taat pajak gak pernah flexing di medsos setia pd teman seperjuangan dan ksatria Putra Presiden paling powerfull spanjang sejarah Republik Indonesia tpi Mas Tommy gak mau jdi Walikota https://t.co/IL0DNEBbTm","1782762135925498306","https://pbs.twimg.com/media/GL2kteqaUAAZFLZ.jpg","","in","Sebatang Kretek","2","9","1","https://twitter.com/Hizbut_Tembakau/status/1782762135925498306","1687432843759329280","Hizbut_Tembakau"
"1784081755496124717","Sat Apr 27 04:46:51 +0000 2024","9","Dimana dalam peraturan tersebut PMI atau barang² milik PMI diberikan relaksasi pajak 1.500 $ dalam satu tahun..bisa dibagi dalam tiga kali dua kali ataupun satu kali pengiriman.. @bp2mi_ri @benny_rhamdani_ #PerjuanganBP2MIUntukPMI https://t.co/Ql6XG0dvTU","1784081755496124717","https://pbs.twimg.com/media/GMJU5NNbYAAtT6u.jpg","","in","Gunung Kembar, Indonesia","0","1","8","https://twitter.com/dalem_abdhi/status/1784081755496124717","1202978827346989062","dalem_abdhi"
"1784072811453325530","Sat Apr 27 04:11:19 +0000 2024","7","Penambahan nominal bebas pajak barang kiriman pekerja migran juga sudah diusulkan oleh @Kepala_BP2MI #PerjuanganBP2MIUntukPMI https://t.co/vjimYxymjj","1784072811453325530","https://pbs.twimg.com/media/GMJMwfkbUAAPkrb.jpg","","in","","0","0","7","https://twitter.com/hmeeyra_/status/1784072811453325530","1490947987291316228","hmeeyra_"
"1784073004168995273","Sat Apr 27 04:12:05 +0000 2024","8","Terkait penambahan nominal pembebasan bea masuk atau bebas pajak untuk barang pekerja migran sudah diusulkan @Kepala_BP2MI kepada presiden Jokowi #PerjuanganBP2MIUntukPMI https://t.co/AMQol16XSk","1784073004168995273","https://pbs.twimg.com/media/GMJM78oaEAAqKrY.jpg","","in","","0","0","8","https://twitter.com/hmeeyra_/status/1784073004168995273","1490947987291316228","hmeeyra_"
"1784069779063747009","Sat Apr 27 03:59:16 +0000 2024","8","Semoga gak ada lagi pajak barang yang gak masuk akal yang di kenakan ke PMI tiap kali balik ke Indonesia. #PerjuanganBP2MIUntukPMI https://t.co/CT6v96fXLT https://t.co/yxWNnQziO8","1784069779063747009","https://pbs.twimg.com/media/GMJKAj0bcAAgMRC.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","7","https://twitter.com/Eil_Thia/status/1784069779063747009","1155017139671031809","Eil_Thia"
"1783912676915290485","Fri Apr 26 17:35:00 +0000 2024","4","endah2e turu mak tratap kaged..... rumangsaku jam 1 tanggi bar ngimpi due omah apik koyo ngene iki wae wis bunggah e ra karu²an. ojo dilaporne wong pajak mobilku 4 ra bayar pajak kui https://t.co/QgP56r5XRF","1783912676915290485","https://pbs.twimg.com/media/GMG7HN1acAAkvju.jpg","","in","Puncak Rajawali ","0","2","0","https://twitter.com/SekarJayanti07/status/1783912676915290485","1282321029826637830","SekarJayanti07"
"1784070664850411872","Sat Apr 27 04:02:47 +0000 2024","16","Pemerintah bakal relaksasi pajak barang milik PMI🇮🇩 @Kepala_BP2MI #PerjuanganBP2MIUntukPMI https://t.co/atF6wpZUYT","1784070664850411872","https://pbs.twimg.com/media/GMJK0LSa8AAL0Yg.jpg","","in","","0","0","16","https://twitter.com/berli_flo/status/1784070664850411872","1366731333238591489","berli_flo"
"1784072062853881889","Sat Apr 27 04:08:20 +0000 2024","10","Berkat kerja keras dari @Kepala_BP2MI . Pemerintah akan merelaksasi pajak barang masuk milik PMI. #PerjuanganBP2MIUntukPMI https://t.co/189oMv3Ht8","1784072062853881889","https://pbs.twimg.com/media/GMJMFNeaUAAre0x.jpg","","in","Makassar, Indonesia","0","1","9","https://twitter.com/_abproject/status/1784072062853881889","1317427230687907840","_abproject"
"1783129119888470521","Wed Apr 24 13:41:25 +0000 2024","6","[Pre Order] 无期迷途 PATH TO NOWHERE【MBCC】 ▷Zoya Nendoroid Est Rilis = Desember 2024 Harga = 927.000/ea Shipping China - Indo [Est] Pajak + Beacukai Ongkir ke alamat Customer Fullpayment ↭↭↭↭↭↭↭↭↭↭ https://t.co/uZIMAexLJz","1783129119888470521","https://pbs.twimg.com/media/GL7yeb5bEAA4KaY.jpg","","in","Kota Surabaya, Jawa Timur","0","1","2","https://twitter.com/MiaoShoppu/status/1783129119888470521","3435966434","MiaoShoppu"
"1782815268097650728","Tue Apr 23 16:54:17 +0000 2024","13","Mahasiswi pajak boba nya gede banget Nonton disini; https://t.co/PMqPNIajPE #viralterbaru #viralindo Dinda Kirana https://t.co/hWQSWcvE1z","1782815268097650728","https://pbs.twimg.com/media/GL3VBwJacAIF-J7.jpg","","in","DKI Jakarta, Indonesia","0","2","0","https://twitter.com/moniccaareal/status/1782815268097650728","4845017414","moniccaareal"
